#{"t_start": 1626785288.6592247, "env_id": null}
r,l,t
-707.609623,97,7.269947
-732.210002,95,13.791543
-70.387497,14,15.210599
-713.576844,95,21.795054
-327.922732,97,29.239769
-370.319736,198,42.775018
-402.919827,95,50.169647
-685.49837,97,57.187194
-431.569699,95,63.799301
-1173.960864,195,77.006175
-2075.378694,295,96.643945
-588.739324,96,103.267274
-1383.90507,198,116.92871
-197.27156,44,120.341369
-112.093183,23,122.395169
-115.694266,196,135.566237
-399.381001,95,142.280503
-758.787005,198,155.859486
-291.50609,96,162.742871
-1615.068592,232,179.583445
-476.196185,98,186.010563
-558.024913,94,193.122154
-200.648577,96,199.939972
-271.983071,50,203.693149
-473.360008,95,210.895608
-707.719165,95,217.636515
-665.545998,116,226.079531
-157.792974,35,229.039141
-518.695671,95,235.900434
-401.000475,94,242.894789
-574.924212,196,255.997141
-501.848511,94,262.815605
-34.051699,7,263.825727
-2063.627743,294,284.328941
-218.421152,39,287.558979
-1084.149921,195,300.607725
-658.282089,97,307.839685
-537.725265,95,315.137294
-315.249167,97,321.916973
-456.442872,95,328.798289
-1137.395284,297,350.439535
-1288.333986,294,369.997846
-344.879007,95,377.461619
-226.016238,97,384.306325
-10.66334,95,390.759843
-231.928917,96,397.944112
-918.239038,143,406.576765
-740.772758,154,416.812693
-708.023292,111,424.25919
-996.429632,210,438.32993
-128.348854,196,451.283725
-436.274737,95,458.3449
-673.796507,95,464.567294
-35.92021,9,465.694892
-838.305921,200,478.996322
-611.235082,97,486.328693
-988.550445,195,498.860557
-44.297234,94,505.417141
-30.384672,9,506.610609
25.904721,96,513.128483
-28.702576,9,514.287805
-15.774212,6,515.262866
-187.869746,98,522.481482
-554.682925,196,536.768052
-564.348527,94,544.212476
-308.663872,95,551.177827
-1698.818058,296,571.657261
-1099.497459,196,585.411165
-929.780109,196,602.052494
-2395.045685,396,627.833314
-292.38958,97,634.908658
-472.73868,95,642.065552
-905.955103,296,662.453501
-249.998919,195,675.803725
130.80717,99,682.642754
-14.548416,7,683.650456
-1031.832631,195,695.882341
-2040.251079,298,715.120209
-464.860284,196,728.812912
-589.130631,85,735.344281
-728.60136,96,742.343688
-432.334741,95,749.382067
-249.21557,53,753.638776
-489.855667,99,761.030253
-641.455182,196,775.063399
-857.090356,296,797.1524
213.705182,197,811.926635
759.804755,104,819.354101
102.164078,201,832.972134
-575.212443,97,840.214364
-1857.001667,396,867.877428
-109.295616,22,869.955508
-397.112868,193,883.126482
-691.180801,95,889.353586
-531.118609,95,896.18986
-739.667297,134,905.296844
-90.276746,22,907.278672
-456.020264,95,914.250904
127.350429,96,922.194552
-63.615216,13,923.60497
-244.95277,196,937.621814
-441.853405,96,944.431851
-1123.781877,195,958.193661
174.659919,100,965.061217
257.384249,105,972.178996
-60.304681,95,979.237578
-6.210981,8,980.300178
-189.313627,99,987.061078
-487.047759,96,994.106601
-2790.166485,395,1020.354822
-1173.070317,197,1034.25503
-924.913101,153,1044.24978
-289.183961,75,1049.292351
-720.381384,295,1068.556644
-398.992902,95,1075.449057
-383.818168,98,1082.553504
542.705045,95,1089.449774
-683.740233,95,1096.547945
49.014396,95,1103.034627
-62.186777,13,1104.646552
-915.54207,294,1124.95403
-613.011672,97,1131.748869
-2589.504847,395,1159.368221
-6.3081,5,1161.085774
-398.351623,96,1168.644918
-519.908958,94,1175.989101
-150.928277,95,1183.373808
-0.054069,6,1184.346367
-390.839463,136,1194.699583
-244.324584,97,1201.908648
-1089.368823,297,1223.621531
-1894.691108,296,1245.343572
-2384.196961,396,1273.004472
-14.27814,7,1274.064527
-737.538392,296,1294.128975
-1268.232196,294,1315.621515
-936.863915,196,1328.939292
-26.27605,7,1329.999877
-47.613691,114,1338.565073
460.650394,96,1345.447097
-45.27415,10,1346.662598
193.171601,98,1353.437105
-395.302645,95,1360.600203
-13.591398,9,1361.748365
-1026.721713,195,1374.245855
212.682194,156,1385.07178
-323.253165,94,1391.684314
-696.978202,96,1398.43766
-2642.961589,395,1425.859751
-711.462053,202,1440.342892
-462.100113,295,1461.63004
-381.702048,194,1474.9758
-325.019009,96,1482.395501
-2062.491705,308,1503.767578
-278.427222,94,1510.74639
-858.867994,197,1524.697311
181.253587,146,1534.844984
-119.655186,195,1548.150751
-416.704878,111,1555.772686
-354.470073,96,1562.50106
-19.807128,8,1563.592746
323.409309,100,1571.20189
-208.934048,106,1578.947965
-573.09328,294,1598.131777
-126.445088,95,1604.527309
-136.719803,97,1612.004366
224.357753,105,1619.342038
-317.159325,196,1631.846166
343.303867,96,1638.292048
-35.46715,70,1643.500262
-2211.291341,396,1670.524582
-86.720838,19,1672.451862
-608.656705,96,1680.264651
-414.317527,195,1697.040124
-708.742656,96,1703.845771
57.893813,100,1710.750622
-1460.862115,294,1732.06041
-159.627365,96,1740.213718
192.902171,197,1754.535607
-916.773267,199,1768.057244
-736.585614,195,1783.398189
-1266.844642,199,1798.382882
-207.825399,96,1805.772793
-689.798639,95,1812.011752
-549.467823,79,1817.289198
-457.92722,96,1823.957715
-841.208602,195,1840.476693
-456.697818,96,1848.995425
-316.179659,98,1856.407804
-32.581374,7,1857.451069
-446.773322,97,1865.087026
7.545354,197,1879.445306
-1089.565701,195,1894.580042
-444.230865,95,1901.624654
-553.440583,155,1913.823839
-404.676621,134,1923.582517
63.469309,95,1930.609755
-1148.818816,296,1953.094692
210.831058,395,1979.591096
186.460781,196,1994.09615
122.515582,96,2001.409413
-109.09199,100,2008.636207
-351.331848,96,2015.507927
1045.99859,702,2067.359438
-231.317021,47,2071.489095
-279.686381,62,2076.108783
-404.618326,95,2083.343282
-614.567276,88,2089.76175
-177.703973,71,2094.553359
-612.267418,96,2101.266799
-379.407099,95,2108.094686
254.95846,195,2120.729941
-899.611469,196,2134.1683
-73.645735,95,2140.967605
-459.832306,197,2155.02205
-450.861177,295,2175.607946
332.480267,116,2183.470054
171.418937,148,2193.924132
-1777.90209,294,2214.275594
-648.863054,96,2220.562629
-305.949227,51,2224.447644
-194.055578,197,2238.614644
-12.404987,8,2239.728332
-339.845076,243,2255.345623
-391.181052,97,2262.043131
-1894.947121,302,2281.822149
-536.451703,81,2288.205342
-351.845713,73,2293.795956
-1074.0668,176,2305.748478
-1271.358639,177,2318.418208
-801.005318,123,2326.79813
-153.406598,65,2331.567456
-1456.326166,195,2345.831351
-392.284616,196,2358.928897
-507.225091,96,2366.190582
-633.06934,98,2373.288074
-84.632371,23,2375.291552
-146.02702,100,2382.868844
-1105.505267,197,2396.314731
143.747051,95,2403.1325
-65.310335,54,2407.102974
459.003007,98,2413.732049
1465.055867,294,2434.834712
-484.509657,99,2442.263997
-268.877662,140,2452.452999
-756.997803,104,2459.409213
-1053.133057,297,2479.828044
-2462.493205,395,2506.667736
-1502.743353,200,2519.982048
-674.516532,196,2533.4349
-293.884224,196,2546.867181
-649.959859,95,2553.911541
-1370.315557,222,2569.728339
-498.503251,97,2576.348732
-18.457035,29,2578.80818
-1255.179452,302,2598.920519
-478.491425,395,2625.000773
-33.606073,13,2626.452344
-548.791675,195,2639.671977
-119.974357,198,2652.868656
-3397.909191,596,2693.65387
204.890502,137,2703.604037
-687.165778,94,2709.841784
-747.791296,173,2721.320008
245.540651,106,2728.692298
-1830.771852,302,2750.094878
-70.016526,95,2757.742198
-645.685241,93,2764.527356
46.152573,31,2767.182655
-417.496469,211,2780.932746
388.547611,96,2787.704593
-565.256722,107,2795.37892
-669.053704,296,2817.695032
-243.75236,192,2831.236239
-545.758345,72,2836.290242
-1103.645898,194,2850.24487
-571.073822,96,2857.034892
-401.029634,96,2865.005838
656.599246,95,2872.031639
-89.833718,95,2878.570026
-571.145374,94,2885.207533
609.493798,230,2901.421789
970.846152,196,2914.648546
-1236.731715,198,2928.109336
-1237.736492,196,2942.172091
-1675.686043,545,2976.631439
-176.4912,97,2984.191053
-259.501069,86,2990.325397
-774.761622,198,3003.894712
-1320.203933,196,3017.891556
-564.47064,196,3031.605611
-295.667204,196,3046.110808
-595.059294,99,3053.936202
-454.276634,97,3061.409959
-2119.836269,295,3082.058834
-41.383412,98,3089.139821
-1226.376127,295,3109.735243
950.113061,261,3127.969827
-426.691385,95,3135.279262
-460.195284,104,3142.77721
190.399485,160,3153.295828
-310.496208,95,3160.243001
-570.807611,96,3166.666114
-536.715986,124,3175.417454
-235.334403,97,3182.445624
-385.709284,95,3189.379625
-704.191852,196,3203.911165
-4139.013819,1001,3269.645017
-865.053411,395,3297.75227
-423.363318,95,3304.610382
-1037.350387,195,3317.752836
-1472.786905,694,3363.632068
-2463.92935,404,3391.04635
22.178446,115,3398.719157
-531.131275,102,3405.700194
-57.237926,18,3407.517593
-461.427477,195,3420.648487
354.116617,99,3428.057071
84.867475,162,3439.03893
-9.817877,10,3440.354489
-1041.078036,295,3461.825404
-741.22765,296,3481.368419
-694.811064,96,3488.020852
-2019.027775,394,3517.995078
-572.025532,195,3530.803667
-7.031769,95,3537.258655
-322.185627,63,3541.65525
-1187.862991,196,3556.877666
-978.115002,197,3570.219071
-656.321908,105,3578.225096
-450.453087,98,3584.755183
252.519335,104,3591.782296
-550.594631,95,3598.776584
-716.212684,100,3605.719782
-979.24297,195,3618.435872
-698.956439,95,3625.37377
-405.942615,195,3639.278179
237.040172,129,3647.880251
-157.563378,40,3651.203077
106.620145,97,3658.878203
-693.722106,96,3665.642023
-88.641499,297,3684.571027
-342.931322,98,3692.794945
-558.042611,194,3707.620646
-148.572731,30,3710.203754
-979.318387,196,3723.698967
-59.616246,13,3725.046861
-436.73436,95,3731.956153
-256.829381,195,3745.449283
-569.793407,103,3752.558327
-1269.577694,296,3773.0576
-942.449248,196,3786.355981
-0.571406,5,3787.268285
-676.587507,97,3793.82238
-482.958416,94,3800.377222
-545.070737,97,3807.192365
-362.962002,275,3825.446106
-1175.520437,196,3840.448241
-126.947147,195,3853.445125
-236.255109,96,3860.639472
-642.410295,96,3867.525946
-379.314894,95,3874.950803
165.920838,297,3895.344788
-16.27163,96,3902.83807
-498.626414,195,3915.474154
453.525707,100,3922.247594
1796.973659,494,3954.334715
-454.525637,197,3968.080385
-1318.047357,195,3981.263254
-307.820804,249,3998.941469
-12.444406,9,4000.077109
-0.357293,7,4001.075571
-128.49495,205,4015.154552
-25.336902,7,4016.192894
-85.724892,96,4022.9252
-446.687033,97,4030.741226
-689.753087,100,4038.060129
-133.122115,94,4044.785046
-104.017553,197,4058.381664
38.177834,95,4064.78475
-71.122863,200,4078.401103
-1280.922374,294,4098.276322
-1150.57129,196,4113.018075
-378.642019,95,4120.439797
-602.783815,96,4127.387541
-1170.411271,396,4155.678449
-526.817915,96,4162.965672
371.543906,95,4169.851278
-594.228284,99,4176.573236
137.967791,94,4183.15325
-198.30517,36,4186.084935
-563.15236,97,4193.018109
-43.999757,195,4207.035349
-1257.966669,195,4219.907316
-412.375192,97,4226.982029
-189.614408,95,4233.41729
-295.030127,195,4245.788712
-544.241018,96,4253.485752
-35.885664,96,4260.178895
-667.48396,147,4270.196878
-55.271656,197,4284.071832
-307.422409,197,4297.680897
-305.893262,96,4305.319726
-77.866425,298,4326.490711
-1564.094454,494,4360.726236
-23.906195,7,4361.793327
-225.544568,105,4369.29314
-1472.843892,296,4390.537521
-55.841052,30,4392.878969
498.891937,99,4399.589032
134.918569,195,4413.971668
1503.706778,401,4439.494461
-726.457663,95,4445.61811
-626.691286,96,4452.3648
-251.891819,95,4460.028327
-640.241414,95,4466.846697
-396.741814,94,4473.325313
-104.365598,147,4482.859924
-781.923078,196,4496.967035
-309.227205,288,4517.030747
-652.325983,84,4522.927241
-766.137777,195,4536.858426
-688.007907,159,4548.02036
135.971065,97,4555.152374
-672.960836,404,4582.217574
-485.135987,102,4589.776469
-805.989742,296,4610.561749
-720.760178,96,4617.160681
-1483.029691,296,4637.246272
801.955641,96,4644.540897
-915.332554,195,4657.718537
-1595.98088,394,4683.633218
-1221.006627,195,4697.822263
-777.670261,297,4717.495904
580.440125,262,4734.632972
-437.66158,95,4741.844057
-181.857391,96,4748.769335
604.299428,295,4768.591096
-83.033978,21,4770.74142
-1293.930925,295,4790.969851
423.251392,97,4797.971981
-696.449903,294,4817.769726
-531.355932,187,4830.28671
257.430624,98,4837.343689
-872.617122,196,4851.290879
-571.54584,94,4857.336113
-1463.92717,297,4876.764786
-596.043339,94,4883.423102
281.218758,97,4890.012069
-387.715917,96,4896.61709
-699.531895,252,4914.146291
-1176.948017,195,4927.506183
-52.792231,18,4929.235315
-219.645453,96,4936.080789
-38.689589,26,4938.469862
-49.683523,9,4939.650323
-570.218999,295,4959.859686
908.143243,296,4981.149777
-83.177534,106,4988.71123
-1280.042061,295,5008.410689
-1101.364541,195,5021.980397
-899.611341,296,5042.689105
-392.844564,197,5056.27938
-1284.283204,195,5068.166495
-37.083776,113,5076.520113
-1148.835586,196,5089.881833
-351.1477,256,5106.514908
-1371.459105,195,5119.687183
267.511566,102,5126.542686
-402.107767,197,5140.757401
-892.352838,220,5155.3431
54.782447,197,5168.811853
-578.072373,96,5176.250801
108.998355,108,5183.926329
-1028.165488,204,5197.473661
-1845.494998,419,5224.597413
-236.868181,104,5231.599437
-1127.976563,195,5245.483013
314.783978,98,5252.506699
-115.472615,96,5259.785232
-1089.947625,195,5274.057995
-128.272145,96,5281.643876
-370.384039,102,5288.685507
-1140.716053,195,5302.253884
-713.73505,194,5316.305906
-715.010778,100,5323.008216
-901.904499,124,5331.049624
-506.13398,108,5338.385732
-1010.384919,195,5351.839787
-230.002646,96,5358.518295
-2516.455909,397,5387.828972
-202.172026,95,5394.454586
-1078.594443,161,5405.742081
36.847937,95,5412.643036
-1405.432669,496,5446.000791
-469.023661,77,5451.662336
-139.003363,295,5471.582188
-373.227277,95,5479.126509
79.960395,295,5498.968668
-2391.020029,395,5526.379089
-1572.26242,295,5545.12532
-488.777021,128,5554.706683
-479.257755,95,5561.766239
-698.887716,197,5574.430681
354.542306,296,5594.332537
-51.004656,10,5595.685777
-1767.270524,395,5621.731777
-453.750655,93,5628.294822
-689.703969,95,5634.482659
-600.10937,97,5641.152274
-360.982437,96,5647.840123
441.075171,134,5657.588771
-32.355022,10,5658.798688
-477.092789,96,5666.168816
-87.447041,57,5670.520012
-441.106686,97,5677.750695
-1353.743601,295,5697.721611
-886.446531,235,5715.227685
-1394.913883,197,5729.177087
-475.932171,300,5749.473525
-850.662023,195,5763.33514
-1197.842412,197,5777.603561
-690.672032,147,5787.967519
-1805.599533,302,5807.860337
-675.587468,95,5814.203553
-166.532393,96,5821.719478
-1537.109131,246,5838.207906
-1280.744363,296,5859.902957
342.237042,109,5867.571844
-532.807143,294,5887.214143
-691.610679,198,5900.258521
-763.032473,196,5914.432467
-247.103043,95,5921.304145
-989.341993,296,5943.570889
-4.60373,6,5944.554437
-457.852124,95,5951.273293
-159.629649,95,5958.36638
-1445.938906,194,5971.398356
-4.081568,7,5972.422532
-671.089828,94,5979.036272
-625.918325,216,5993.315892
-1334.22197,196,6006.416564
-75.923142,196,6019.48827
-812.74682,196,6033.452152
-396.094484,96,6040.436579
-1189.402313,215,6055.521442
-509.990986,85,6061.509253
-1000.390795,194,6074.539976
-513.706284,95,6082.22572
-569.091839,96,6090.180899
-530.501778,96,6097.205687
-142.195965,103,6104.89417
-1580.929814,394,6132.071004
-638.649477,96,6138.43023
-15.061925,94,6145.681616
350.805594,297,6167.577889
-1031.357606,296,6188.746903
-1124.422294,196,6203.313571
-648.352325,97,6210.756745
-61.030984,269,6231.459365
68.60282,97,6238.727879
-926.76634,195,6252.164587
-1093.801083,396,6280.290667
-464.175194,96,6288.817641
-412.71682,95,6295.334369
-544.136243,95,6302.317934
-687.128175,164,6313.57618
8.060319,8,6314.715913
-204.503062,111,6323.094191
-421.293304,97,6330.096557
-787.022336,172,6341.705869
-199.231849,95,6348.378723
-185.278341,94,6354.632751
-1332.66771,196,6367.032592
287.406026,95,6373.57456
-1807.564174,301,6394.156405
-446.123746,94,6400.696584
-1775.803147,311,6422.312345
-118.675522,140,6431.325497
-956.167058,413,6458.711397
-2023.995165,323,6479.399804
-125.261891,26,6481.67239
-1447.796498,295,6501.969025
-599.613811,196,6514.454778
-545.663929,96,6521.783147
-1381.274307,196,6535.533406
-264.973675,96,6542.234448
427.256475,96,6548.985427
-276.102095,96,6556.88169
-35.827497,196,6570.486744
-85.606432,16,6572.119578
-758.65828,109,6580.089474
-614.581616,96,6587.109561
-671.606634,95,6594.040939
-1605.138083,296,6613.11072
-269.935533,307,6633.813004
-1688.658971,296,6652.686777
-87.645843,197,6665.710652
-431.561996,96,6673.039988
435.420224,96,6679.964722
284.776634,99,6687.438178
-366.907064,104,6694.47213
-441.972025,95,6701.627132
-43.222234,42,6704.863204
-1513.577755,195,6717.714283
-664.102232,197,6730.869195
-1425.448615,396,6757.961293
-357.064335,87,6764.609751
-415.354404,194,6778.691288
38.326924,95,6785.168033
-173.854443,39,6788.221821
-185.632634,50,6792.127543
-576.48375,95,6798.652107
-647.948193,97,6805.691444
-550.329639,96,6812.690024
-409.173155,100,6820.025798
-625.037326,95,6827.376216
-463.381701,214,6842.227726
-38.326451,8,6843.310642
-4.697748,8,6844.41008
-392.024895,65,6849.031406
-734.616983,197,6862.824269
-2212.495777,496,6894.627748
-1126.230965,159,6905.110933
-380.414681,97,6912.024456
-1790.215553,296,6933.650626
-462.595876,96,6941.214444
-594.070384,194,6953.911596
-344.133384,96,6961.152476
-38.071605,195,6973.630251
-395.174831,87,6979.904908
-952.105138,196,6993.246259
-1490.764424,195,7005.369695
150.502252,195,7019.201423
-568.39882,97,7025.82112
-688.881743,241,7041.745041
78.951113,202,7056.841404
649.808856,225,7072.76752
-600.608167,97,7079.380178
-1051.756349,172,7091.27056
-652.824464,103,7098.063112
-6.33865,8,7099.153984
-384.757577,127,7107.75436
-694.483171,96,7114.017402
-35.343248,95,7121.165093
-376.898395,96,7128.133526
-534.981493,201,7142.179675
-340.616034,96,7148.942297
-1265.324138,189,7161.380971
-595.596056,197,7174.529787
-483.527848,95,7181.348898
-173.56416,61,7185.714216
-384.214515,195,7199.269912
-122.065716,198,7213.107222
-0.229578,8,7214.222267
-385.702148,95,7221.411995
-624.824878,295,7241.640326
-1258.352253,295,7263.445232
-262.380434,43,7266.832412
-719.785631,115,7275.249444
-608.277607,94,7281.855036
1.267232,6,7282.822703
-587.793789,94,7289.865285
-178.844341,93,7296.366899
-1540.327164,217,7312.133441
-310.110427,94,7318.908825
-456.732622,96,7325.945266
-683.038759,99,7333.125361
140.848345,96,7340.050584
-114.974596,40,7343.025687
-1342.890461,198,7356.367185
-563.863573,195,7369.624924
-492.951845,97,7376.320935
-1059.340452,197,7389.692414
-643.441488,96,7396.228461
-608.342525,96,7402.593676
-101.016868,97,7410.320177
-635.337115,103,7417.812209
-738.740868,109,7425.107257
-545.47888,94,7431.997883
-364.249532,99,7438.623118
-315.343321,97,7445.489676
-633.158432,196,7459.310761
-94.714911,95,7466.818662
-2192.1114,390,7494.637897
-1173.970206,200,7508.723968
-634.081634,97,7515.411833
-50.770397,268,7533.24635
-806.709207,196,7546.92505
-76.350511,168,7558.186999
-530.626307,97,7565.306786
-558.778491,101,7572.434471
473.090591,104,7581.240531
-678.199952,116,7589.886531
-1552.06284,515,7626.040907
-149.507025,96,7633.572117
-848.099222,295,7653.601137
-244.603888,195,7667.544028
-594.63143,97,7674.256122
-43.303697,95,7680.916688
-3.852463,8,7682.080712
220.871032,196,7695.331296
-156.778675,144,7705.485987
-387.219828,97,7713.229834
-404.529179,97,7720.100443
-94.177844,137,7729.770363
-55.143562,216,7746.105227
1468.509377,398,7774.076628
-1009.691485,195,7787.451896
294.084585,97,7794.124896
-657.602875,94,7800.934254
140.885942,97,7807.990841
-523.046629,95,7814.940276
-69.914223,17,7816.812909
