#{"t_start": 1626354427.3604953, "env_id": null}
r,l,t
-573.219153,74,4.975011
-168.729207,27,6.38889
-337.864982,41,8.747502
-256.280944,37,11.090873
-217.934948,35,13.175037
-143.585866,24,14.696662
-174.520928,26,16.277446
-241.194074,56,19.619048
-109.385558,26,21.254164
-132.31864,25,22.757589
10.743768,30,24.582803
-137.492924,30,26.395209
-133.516965,33,28.408309
29.147477,33,30.452258
-16.925985,28,32.21433
71.793681,40,34.662538
42.994717,24,36.136063
-214.273958,37,38.409292
-139.332066,29,40.244976
-12.582919,20,41.51134
-143.240514,33,43.658519
-148.715172,38,45.969925
-143.803465,26,47.700778
-121.110067,40,50.243131
-109.846528,41,52.70646
-212.172284,58,56.13418
-113.611621,27,57.828839
-312.978827,50,60.912267
-206.454671,43,63.615384
-217.43345,43,66.13207
-129.680383,44,68.890366
-72.126359,43,71.47845
-176.291958,46,74.158732
-172.328344,38,76.364352
-71.776705,32,78.2866
-144.470208,46,80.99536
-101.031846,39,83.401877
47.359574,31,85.307495
-245.63454,45,88.033103
-81.37995,33,90.069248
-371.150522,57,93.373459
-466.620052,88,98.298576
-81.246114,28,100.042216
-59.861094,71,103.988603
122.532996,36,106.223677
-40.222099,45,108.916569
-108.015084,34,111.083727
20.180359,32,113.141319
-309.782985,49,115.981607
-23.249481,31,117.853422
-10.797921,26,119.524081
-53.461476,26,121.161217
-57.807649,43,123.854755
-26.55483,39,126.208866
-305.816593,65,130.062234
-180.794248,54,133.264503
-34.754599,45,136.033166
219.354147,54,139.259563
14.632277,34,141.364746
-184.536768,49,144.30722
-128.489313,34,146.333363
-143.963711,40,148.753733
40.10881,33,150.833148
-159.906338,44,153.397178
-120.471606,27,155.054089
-164.857234,68,159.243658
206.845311,55,162.404135
-164.240752,38,164.687232
-142.395258,48,167.536444
-160.134415,38,169.794035
-166.000918,65,173.765426
-174.040385,121,180.566841
-242.201482,92,185.85329
-291.831178,53,188.915507
-234.629327,72,193.336823
-470.132498,91,198.443557
-206.229724,52,201.464056
-88.119833,51,204.616533
-122.72046,38,206.886865
13.044628,55,210.344568
276.506478,73,214.786804
29.672099,42,217.356297
-138.713298,53,220.40067
-194.819297,52,223.482319
-30.232859,72,227.776551
97.394805,60,231.384762
-50.115219,42,233.927344
-63.829857,48,236.834875
144.455696,63,240.459083
-113.902986,145,248.651818
-67.29107,115,255.66397
-330.700743,86,260.708332
272.455065,76,265.341179
-127.700077,73,269.618421
52.543055,83,274.712194
36.684512,46,277.503129
108.442788,112,284.165618
-209.888967,74,288.533298
316.223783,75,293.008929
117.41036,67,297.224167
153.331766,59,300.73129
-153.400326,91,306.202711
-66.260769,52,309.305108
278.085902,58,312.87994
338.040562,90,318.072975
83.458358,55,321.388741
-1.173927,52,324.522819
160.600695,59,328.010921
24.810777,45,330.794622
190.594793,68,334.883469
150.797176,54,338.064431
-70.02718,37,340.346879
254.905055,61,344.019391
-5.245608,91,349.566294
-34.996524,91,354.806284
272.170755,94,360.184317
-46.612407,46,362.936219
2.974282,93,368.402578
103.563738,65,372.171413
-139.045587,77,376.740281
-305.741137,106,383.134417
-136.363979,78,388.10008
154.258681,116,394.915764
-62.326181,46,397.672634
-110.821055,52,400.767663
-334.755272,114,407.452262
81.39868,120,414.614963
-7.588148,82,419.359812
-1633.461564,280,435.969736
-11.728455,69,440.08357
-133.231005,159,449.417429
104.345782,60,453.009403
235.529543,106,459.229411
163.364729,75,463.851806
200.52878,63,467.539388
-9.878648,98,473.312376
-75.787536,108,479.845921
-2.156317,130,487.581733
670.234381,83,492.580744
-152.486636,83,497.418705
-13.30027,72,501.629117
133.65488,61,505.419497
133.163096,159,514.921357
166.548152,84,520.001554
188.798177,62,523.817119
84.831653,56,527.295931
193.976732,53,530.471882
95.561971,101,536.719391
618.306618,110,543.529876
266.909163,114,550.608812
184.368939,73,555.103968
-71.639204,51,558.230256
185.71776,86,563.462101
118.634575,49,566.488017
342.4225,77,571.129399
-105.423075,46,574.072015
58.093792,137,582.92582
132.640956,114,589.86899
7.236022,139,598.830392
258.413366,112,605.953739
150.059967,82,610.943736
197.961699,84,616.175089
386.213125,110,622.928316
654.015894,101,628.89758
242.481554,106,635.550082
627.910891,100,641.664392
446.49969,181,652.548595
594.483397,109,658.928831
170.147573,88,664.358719
398.356865,123,671.854475
596.655788,101,677.957246
106.822284,109,684.521774
-206.755579,112,690.991681
172.612811,82,695.959102
1111.333462,158,705.483145
145.711831,82,710.32791
-136.57918,49,713.120986
239.381753,120,720.55436
-294.163365,162,730.280764
-25.921316,108,736.749933
169.012258,122,743.933172
467.236225,178,754.689164
-5.277012,82,759.502178
20.227583,65,763.540673
366.089802,90,768.884327
496.022941,99,774.801713
80.631645,44,777.5366
1137.760194,207,789.927526
1078.321587,168,799.807399
162.685953,130,807.490475
76.702521,52,810.67123
-145.274269,163,820.577515
207.77854,120,827.730853
643.343098,242,842.488793
135.929388,69,846.772231
246.525931,241,861.044961
149.223628,176,871.619251
0.315102,185,882.629028
623.766026,178,893.451565
1816.248975,309,912.468582
597.655138,278,928.813407
-238.068919,137,936.611504
100.23134,192,948.09587
187.441796,157,957.085261
1139.625685,163,966.811381
294.100251,249,981.245983
485.575445,213,994.261439
411.360847,152,1003.374526
121.003733,134,1011.515021
-90.783698,32,1013.589201
565.155243,178,1024.334932
584.939194,217,1037.17836
393.846216,153,1046.484215
-130.292196,48,1049.111372
637.621078,164,1058.623406
125.162296,70,1062.994803
-216.298499,46,1065.893082
-100.451812,183,1077.391749
320.550984,86,1082.767437
160.354325,75,1087.430061
1095.423138,348,1108.224659
426.09148,182,1119.134985
785.652277,120,1126.379174
178.207179,96,1132.099374
1262.803392,205,1145.237864
666.875574,148,1154.027394
391.760014,138,1162.28242
99.127845,85,1167.404404
1006.742726,148,1176.321492
-137.589143,34,1178.468969
1077.062434,144,1187.223983
228.931823,90,1192.740493
65.937992,114,1199.601775
196.250485,106,1206.163719
100.71244,83,1211.180107
378.377482,114,1218.191642
798.338656,108,1224.919009
1218.209523,248,1239.861148
602.412825,215,1252.674144
-28.40294,110,1259.314378
678.389858,176,1269.802156
197.070673,102,1276.31016
1879.533737,209,1289.226204
61.500969,113,1295.966111
315.117741,142,1304.410549
1134.147708,214,1317.066887
325.718428,151,1326.297763
125.670207,83,1331.501259
214.327208,90,1337.079794
1068.63619,217,1350.270578
1127.191054,418,1375.509899
89.036358,92,1380.985083
230.674515,142,1389.506668
1049.693101,324,1409.099963
116.609413,139,1417.769246
1203.303116,245,1432.666114
440.183578,139,1441.109267
1398.912111,224,1454.467099
413.436433,150,1463.607588
138.884042,90,1469.311477
299.362278,135,1477.431533
525.484147,220,1490.83646
1710.024271,250,1505.853924
516.268808,181,1516.759677
38.719917,100,1522.832804
803.947029,225,1536.11532
62.231999,145,1544.823694
131.586569,167,1554.714962
491.007193,143,1563.195786
698.945711,155,1572.642529
755.610256,215,1585.996008
387.752979,115,1593.232554
801.838331,205,1605.786165
907.409395,114,1612.662774
254.748536,182,1623.718484
129.490215,125,1631.035102
657.207687,137,1639.244984
763.798521,153,1648.572133
916.413146,334,1669.565179
429.721327,165,1679.383937
1464.682959,221,1692.383803
1146.670872,292,1710.458694
640.562271,221,1723.995789
281.984492,150,1733.248435
1175.781787,213,1746.375716
342.735332,101,1752.534676
366.062049,360,1774.139636
211.181154,102,1780.443864
507.415013,125,1787.917747
490.354882,110,1794.694938
89.760791,77,1799.570717
1249.143843,282,1817.491967
426.399707,170,1827.744464
2034.625649,379,1850.346229
1232.987681,210,1863.404819
1553.935676,245,1878.261216
1841.025243,276,1895.095953
71.230021,82,1900.342802
366.982295,187,1911.947409
126.093061,83,1917.179231
163.258137,127,1925.177952
416.358667,164,1935.197714
-32.294024,144,1943.785577
2323.491756,357,1964.771778
783.6711,165,1975.386243
1346.379219,207,1988.154931
187.75202,104,1994.491327
2569.964117,475,2023.296704
205.934995,114,2030.595115
-141.140602,46,2033.487178
465.538108,111,2040.545541
592.880058,110,2047.316762
-54.913856,22,2048.73912
406.010415,194,2060.296017
-177.225393,56,2063.772225
-17.508806,120,2071.360218
190.189226,99,2077.260079
683.654446,144,2086.280469
651.086949,226,2099.951074
709.349461,296,2117.574883
585.968151,188,2128.594932
70.048096,120,2136.255365
20.541409,84,2141.052344
1364.495418,230,2155.218854
535.014841,218,2167.907389
-55.546959,39,2170.317331
-56.655373,89,2175.345096
255.502224,249,2190.289929
1623.984661,362,2212.323649
708.902181,152,2221.35204
943.792708,281,2238.411084
530.694881,216,2251.322827
1040.444847,162,2261.318547
155.675653,64,2265.283197
101.360327,119,2272.321453
401.22987,146,2281.196713
1873.082038,284,2298.44058
1694.328786,288,2315.937774
-447.924585,86,2321.493823
-303.906444,84,2326.486211
267.466544,110,2333.390333
-118.620793,35,2335.516433
487.322442,162,2345.442433
604.156767,174,2356.087331
644.759474,179,2366.855622
1021.70715,284,2383.600515
2289.106517,516,2414.9767
1714.866256,353,2437.566757
1412.359306,316,2456.89378
-70.536745,59,2460.468534
1725.18999,413,2486.04018
-363.837395,78,2490.768095
1672.299916,401,2515.478878
1420.564614,203,2528.463413
557.184345,182,2539.603288
1625.533432,308,2558.663882
1710.775933,430,2584.765939
414.688105,146,2593.619966
308.154865,129,2601.376405
273.085747,164,2611.422092
-70.013891,65,2615.354865
982.808641,173,2625.556709
178.309219,329,2644.576117
467.158748,171,2655.0676
933.61751,259,2671.350924
455.418263,183,2682.46545
1693.859529,264,2698.013484
-55.127679,91,2703.27309
1356.735126,457,2730.763496
1257.447508,317,2749.986878
1061.090803,316,2769.141757
318.221449,174,2779.594728
291.20103,232,2793.915897
778.925168,257,2809.520592
2438.032827,419,2834.845395
1668.203593,286,2852.204647
420.935058,167,2862.492516
2037.592069,329,2882.669543
102.351263,114,2889.683392
1615.479353,310,2908.768151
1508.612451,216,2921.874993
1727.877397,330,2941.616082
-54.724509,69,2945.768266
792.726275,203,2958.28817
513.931999,230,2972.431368
1000.770195,281,2989.87018
376.755568,115,2997.074404
265.563401,212,3009.678963
1138.926816,261,3025.703997
-81.101646,278,3042.255431
1347.343174,345,3063.155002
453.925412,107,3069.863665
157.722447,316,3088.102127
557.484696,226,3101.411425
244.095476,234,3115.28563
696.111053,248,3130.532836
2290.977822,329,3150.701361
1222.898285,349,3171.325317
-30.901968,41,3174.023136
971.895418,240,3188.871813
1119.269332,472,3217.234495
227.230535,222,3230.517424
919.897119,174,3240.798531
169.273015,111,3247.266497
1703.835937,356,3268.275872
258.245309,100,3274.548343
816.196705,199,3286.844167
1202.156346,214,3299.909738
266.456936,176,3310.486037
408.208678,98,3316.674788
1450.014291,344,3337.700298
938.571495,253,3352.94103
77.91264,66,3357.0839
703.951967,525,3388.619658
2598.351791,573,3422.899674
-283.063517,203,3434.78849
61.565437,45,3437.675335
220.283068,117,3445.018841
-53.073232,273,3462.364018
221.548805,125,3469.873535
-160.966909,335,3490.065648
1874.063248,402,3514.866998
282.9065,110,3521.7852
1232.749385,204,3534.184775
1914.065194,504,3564.226982
3665.438834,626,3601.717468
2705.661449,404,3626.351416
737.792686,239,3640.891618
1358.896985,397,3665.297498
1323.484012,386,3688.765204
1569.905792,441,3715.560649
1149.051399,261,3731.494517
2195.041874,462,3759.167775
956.609663,245,3774.023767
1108.668611,171,3784.697719
1240.399806,244,3799.599464
32.726196,80,3804.385146
228.862473,111,3811.218609
1256.634367,269,3827.593383
2675.950109,405,3852.677183
1272.162025,208,3865.681572
1970.438613,281,3882.339073
2040.742113,424,3907.910296
1222.978175,210,3920.719374
1657.896329,202,3933.32991
1016.148335,251,3948.743038
2177.297866,404,3973.807751
2623.58637,509,4004.632793
511.61136,194,4016.277076
2375.075789,276,4032.952078
1301.535947,234,4046.93294
-83.368494,44,4049.678127
956.28988,176,4060.330044
2489.992457,367,4082.802236
1392.288574,268,4099.394297
773.483339,233,4114.023372
2036.912007,379,4136.903483
2015.668049,219,4150.404502
581.201761,149,4159.425404
122.634826,79,4164.431653
2783.421395,339,4184.848801
-127.774921,34,4186.992265
641.749428,156,4196.698247
3627.129294,501,4227.056271
1014.076884,302,4245.702368
395.631257,222,4260.771709
-197.241211,38,4262.998554
-65.12344,47,4265.95924
191.477936,91,4271.48644
990.773208,267,4287.552732
1087.341113,194,4299.143957
706.666084,175,4309.634139
470.728464,408,4335.293559
1109.353815,214,4348.37139
-410.156359,203,4360.60091
217.239877,98,4366.72766
2701.057233,288,4384.069723
169.18778,64,4388.094567
894.438543,248,4402.883467
183.278689,151,4412.138575
548.761043,193,4424.086262
1996.521157,245,4438.987928
96.140739,80,4443.96793
460.519043,113,4450.6126
359.476267,291,4468.108452
707.482644,158,4477.390372
207.361151,110,4484.278869
-165.169499,69,4488.309656
1818.556426,369,4510.47383
-214.924825,166,4520.066572
676.200545,283,4537.12894
1624.884804,349,4558.195877
813.631535,200,4570.583434
1380.726429,336,4591.539362
970.563917,252,4606.911556
889.543407,223,4620.64737
668.75962,148,4629.456159
1788.886981,309,4647.980698
1462.077417,400,4671.840947
1193.28274,268,4687.909841
2708.848226,443,4714.008865
122.331335,106,4720.375135
556.811247,137,4728.742929
120.990228,167,4739.039162
221.754091,346,4759.738609
1018.656279,308,4778.324023
1263.03385,291,4795.970194
476.271236,132,4803.80648
1960.186864,449,4830.919467
252.678521,144,4839.621863
1889.077233,399,4863.510304
1093.690916,407,4888.450727
750.426104,236,4902.488682
2638.998099,377,4925.282683
1743.046862,399,4949.750047
4987.298268,870,5001.678046
2021.053478,517,5032.555473
238.182786,275,5048.980475
2893.043801,503,5079.135582
2008.307047,310,5097.908367
1193.116481,573,5131.885398
956.497698,461,5160.576241
169.619976,231,5175.236289
626.439132,336,5195.55092
97.299645,116,5202.870971
772.068738,217,5216.18569
1956.825281,359,5237.954493
944.829777,227,5252.149573
3488.407197,479,5281.034747
190.865279,187,5292.533316
395.525674,204,5304.871041
1658.512679,536,5338.27012
3055.03336,606,5374.561633
1295.185734,344,5395.266333
803.903322,284,5411.838869
735.374166,336,5432.18603
292.529891,122,5439.879518
319.264328,301,5458.00614
1454.958897,715,5500.042913
80.231465,381,5523.06578
3082.688943,750,5567.450205
3196.281988,612,5604.996602
786.507843,324,5624.744031
1181.490399,354,5646.548692
2186.327397,374,5669.604678
1718.759718,413,5694.557878
3760.596087,764,5740.64409
1076.390999,639,5779.514728
1670.147494,446,5807.302405
592.381032,289,5824.550807
1234.096995,293,5842.148679
1709.71488,546,5875.558457
2123.273099,419,5901.036998
3172.449971,766,5947.564755
533.342968,240,5962.173203
1889.734912,356,5983.229422
1542.855861,456,6011.052901
5730.96576,1198,6081.882792
1783.079343,312,6100.94028
1579.130345,243,6115.807196
1420.572085,375,6138.398224
79.817975,190,6149.865286
334.018131,355,6171.402628
2231.162964,496,6200.94056
524.086038,196,6212.926032
5450.284416,958,6270.188233
672.915972,502,6300.429632
-47.345388,125,6308.270749
2324.751055,515,6339.337316
1592.083699,303,6357.405956
659.333602,245,6371.8973
855.606495,214,6385.056401
31.509553,37,6387.519295
1031.97909,234,6401.918575
3166.975145,613,6439.287376
862.802273,229,6453.440296
424.715112,264,6469.689923
2855.511368,865,6521.391158
308.597464,220,6535.368073
1499.033578,432,6561.25607
1169.567112,317,6580.312933
1187.300675,236,6594.420288
1197.79509,306,6613.252437
614.902965,634,6650.923262
818.14878,240,6665.21154
3237.418802,730,6709.141366
1002.591549,255,6724.664783
2317.769702,430,6750.546667
1872.651468,314,6770.065098
173.700719,366,6791.372243
1340.508519,349,6812.567505
3226.758786,661,6851.725871
-656.464525,471,6880.831949
2406.2303,635,6918.239344
667.890561,581,6953.151115
311.300154,193,6965.138225
2032.228684,818,7013.936187
672.039468,286,7031.322804
426.603066,257,7046.710595
1626.783571,417,7071.877267
2922.555441,619,7109.014616
-77.259962,76,7114.022653
-1229.173762,472,7144.523327
2639.935134,410,7169.403449
2039.423875,267,7185.745735
6136.464301,1198,7257.713426
1649.562916,418,7283.615835
1917.595009,474,7312.213814
945.834156,231,7326.142697
833.58487,336,7346.658791
2152.575596,450,7373.528976
4089.672516,670,7413.322258
335.58722,203,7426.939042
-347.85813,364,7449.486678
1046.393914,356,7471.093707
808.857167,244,7485.760812
1183.092414,343,7506.573273
272.634295,255,7522.368355
1866.943078,649,7560.945693
5152.556828,733,7605.603289
1767.538235,440,7631.941534
1897.164886,593,7667.331553
3381.672036,754,7712.986064
-158.056397,89,7718.81207
54.06753,64,7722.759632
-26.460716,98,7728.59856
2246.400019,284,7746.092172
3661.612437,705,7787.858076
1902.483612,400,7812.420356
1344.964007,521,7843.962888
2807.750405,613,7880.36588
313.970032,186,7891.814939
1120.951519,338,7912.320841
2429.212389,612,7949.341247
3601.153692,1038,8010.866487
654.342782,139,8019.836622
1994.941859,513,8050.398031
1175.168221,221,8063.540896
-178.344733,120,8070.773979
1606.298832,423,8096.769185
626.273361,288,8113.84358
-533.423328,345,8134.735349
2793.607635,556,8168.083203
4136.199578,718,8211.210054
2447.577485,727,8254.524858
3586.090825,919,8309.398631
74.739428,98,8315.558809
2682.909817,671,8355.398192
5466.599337,984,8414.565681
2197.406367,614,8450.698754
1486.572981,209,8463.626264
-550.52505,247,8478.631412
236.342282,475,8507.275361
674.817173,178,8517.911959
2400.058854,739,8561.736463
1860.618209,462,8589.295341
197.743697,326,8610.001817
1708.427564,547,8643.324981
1923.981088,576,8677.30443
3177.825025,845,8727.810202
3119.981032,904,8782.671553
1469.570773,294,8800.776296
917.13038,195,8812.683759
348.772449,121,8820.422153
828.64611,598,8855.713781
4164.886809,688,8897.651742
1221.575665,405,8922.08362
1096.844001,413,8946.738767
689.095438,304,8965.253137
1127.513193,606,9001.683494
1231.905166,1086,9065.937327
1463.988775,261,9082.154199
65.200493,97,9088.557337
2060.588044,425,9114.744177
1859.399212,493,9144.267867
1381.324829,267,9160.522366
554.316978,204,9173.043887
2015.64928,500,9203.520793
2938.497254,610,9240.742553
1729.53637,328,9261.133759
5397.387765,946,9318.283789
273.755832,179,9329.144952
2721.838685,747,9373.952473
3588.939985,815,9423.929328
2792.51904,684,9464.442554
1232.844357,270,9481.230619
1851.803673,479,9510.319677
201.32133,137,9518.849542
551.230365,254,9534.519494
1985.716041,670,9574.473789
573.303471,196,9586.229831
5599.719722,855,9636.876572
2135.030573,714,9678.779331
1705.799955,341,9699.04921
3962.076553,946,9759.37586
2618.207306,1011,9820.434928
4360.923225,816,9869.61485
4552.877118,613,9906.810851
504.167015,153,9916.135211
2903.201437,541,9949.04636
1865.707276,534,9980.904457
2078.124283,356,10002.244887
1058.637118,197,10014.124833
972.67711,155,10023.686047
1277.14123,526,10055.300085
2777.962833,695,10097.587126
4754.60039,1198,10169.857509
4337.690601,729,10212.62122
3282.855213,589,10248.564785
10.299924,316,10269.141268
4144.25507,650,10308.13519
3859.135684,828,10358.417591
6246.620372,1198,10429.968741
3453.194587,835,10480.489712
1929.356112,422,10505.857203
2348.721312,484,10535.061875
4101.184357,676,10575.068895
1448.309188,292,10592.552656
2071.733781,879,10646.097187
3237.471914,725,10689.548674
101.115637,185,10701.132175
1251.692237,302,10719.077977
3077.677909,477,10747.5954
5352.4351,924,10802.632887
6242.983871,1198,10873.954669
1820.462759,424,10899.483663
1331.542553,293,10917.389222
1176.56649,522,10948.332233
4136.26585,982,11007.840725
1380.895172,416,11032.765659
5609.784765,1198,11104.46148
706.958958,284,11122.264875
368.336955,451,11148.926463
3595.645665,808,11196.921377
6112.053024,1198,11269.438777
2169.525585,390,11293.181875
3377.499348,520,11324.088403
2648.815375,632,11362.401983
1211.580318,248,11377.573705
5289.156254,1098,11443.351661
-28.405916,123,11450.876323
1550.562172,951,11508.249499
3294.162281,843,11559.797418
424.791744,258,11575.757124
5309.978038,1198,11649.003469
-721.06693,459,11676.955544
3201.116201,1198,11752.223165
5141.7373,1198,11826.164055
2495.9563,502,11857.648749
2732.875127,661,11898.55512
6818.090327,1198,11971.026963
1691.494617,1198,12043.426073
3636.535727,635,12081.866156
5523.565256,1198,12153.885376
4838.080496,916,12209.652143
4384.38706,540,12241.440741
5642.425178,837,12292.188792
2595.657448,775,12338.50249
4030.438432,806,12387.397684
2189.938469,472,12415.774066
4808.067153,874,12468.386635
957.618377,182,12479.888838
3623.285374,495,12510.194955
5507.094201,950,12567.424824
9390.686557,1198,12639.173122
3544.908799,660,12679.659217
5949.277458,1151,12749.401964
3425.703836,709,12793.063958
3215.14551,513,12824.104205
6015.418026,1006,12884.868424
4393.768113,865,12938.896617
